Empresa_ID,Ingresos_Totales,Deuda_Corto_Plazo,Deuda_Largo_Plazo,Activos_Circulantes,Pasivos_Circulantes,Patrimonio_Neto,Gastos_Financieros,Industria,Pais,Tamano_Empresa,Ratio_de_Liquidez,Ratio_Deuda_a_Patrimonio,Cobertura_Gastos_Financieros
C0002,24772672987.92393,1320538983.779978,1651795680.922014,19391254674.74153,886465127.4838147,29496153456.86884,165217141.11204025,Tecnología,México,Mediana,21.8748082395329,0.10077024684077297,149.94008987920088
C0004,8187717952.163348,493000826.0636076,8082415196.900913,18607577296.223354,1959019085.7349625,21700936874.46461,433505895.6898038,Tecnología,Estados Unidos,Grande,9.498415524237926,0.39516340112740345,18.887212454480874
C0006,10997478943.853178,662123937.664711,2764835414.978022,9869102437.472025,848194397.1495461,3731249612.473201,280282513.7567147,Salud,México,Mediana,11.635425169793939,0.9184481630997682,39.23712113342537
C0007,33203484192.96645,171131954.14557034,4680666647.677316,16157549606.593836,1338509075.7256842,22862290103.35024,357007746.41562474,Manufactura,Estados Unidos,Grande,12.071303736087021,0.21221839893947914,93.00494044269644
C0009,9153223300.750336,57833462.268729255,6335196454.677941,7953470737.364858,1753550498.981787,10776669406.86417,65059312.42885617,Finanzas,China,Grande,4.535638261905262,0.5932287310284055,140.69044013890544
C0010,3565229808.168316,1931867632.0285947,1235622602.078747,9811878476.887634,433042942.2459338,20309156100.964622,143689740.0046847,Retail,Alemania,Pequeña,22.65798035178523,0.15596365591758368,24.811999855049354
C0011,38406681320.20731,407928519.1921955,135606909.2252769,6329396527.096913,1192776990.4907346,20350359928.24926,379331754.4340962,Salud,India,Pequeña,5.306437479560082,0.026708885264626996,101.24826321883884
C0012,29856004314.95445,1702959757.4351692,3992824891.681232,17973045060.897217,1759560133.242699,22301023335.31662,216859383.23300755,Manufactura,México,Grande,10.214510275232614,0.25540463159358134,137.67448689492608
C0013,15537052309.32068,37669661.72359366,4849636300.412352,11973589532.351128,1420173488.753472,11761647337.765371,230446516.8955173,Finanzas,Alemania,Mediana,8.431075236350665,0.4155290344783028,67.42151072027295
C0015,20977101043.82707,1046406212.550806,5268649861.784459,18634701554.40625,1258057391.4346046,28821052718.850445,228384938.81381288,Finanzas,México,Grande,14.81228255664591,0.21911260965859497,91.84975661170157
C0017,4324889606.119217,1691549533.0797312,5033572532.50072,19801152411.786903,758132928.2195884,17220277857.65356,369941783.6163707,Retail,China,Mediana,26.118312072644372,0.3905350495022046,11.69073026528986
C0019,4764426011.080034,1813846621.328976,422525874.2022095,7281753104.793294,1820771730.6839857,16686699909.279713,110872938.29424916,Manufactura,México,Pequeña,3.999267443622849,0.13402125691057143,42.97194684635826
C0020,24497611101.433727,896608629.1930176,7581352352.48054,19215365204.10932,1869703539.5738924,7600544970.820541,382578205.813256,Finanzas,Estados Unidos,Grande,10.27722566567346,1.1154411972064542,64.03294994119841
C0021,30619179301.35702,1726411198.0401242,2425255243.2417417,16684242615.168818,1475136251.7278242,19030300772.45605,410324046.5935229,Tecnología,México,Grande,11.310306146721429,0.21816084206566388,74.62194710632969
